structure(list(DIARYDAY = c(6L, 1L, 2L, 6L, 1L, 7L, 1L, 3L, 1L, 
1L, 7L, 7L, 7L, 2L, 5L, 7L, 3L, 1L, 1L, 2L, 5L, 7L, 3L, 1L, 6L, 
0.940523648804724, 1.00815142243504, -1.58766557936608, 1.00815142243504, 
1.16490672884246, 1.00815142243504, 1.18067844787221, 0.973186947376563, 
-1.62421377448043, 1.00732841281702, -1.5796951727096, -1.24686042378824, 
-1.53998055230803, -1.62421377448043, 0.950900707338244, -1.58766557936608, 
0.957545579865845, 1.0348482719214, 1.18067844787221, 0.780056549314943, 
1.00732841281702, -1.62421377448043, -1.43640196641398, 1.00732841281702, 
1.0348482719214, 0.497857988398306, 0.940523648804724, -1.57921543160771, 
-1.43640196641398, -1.62421377448043, 1.16490672884246, 0.940523648804724, 
0.931363797935503, 0.940523648804724, 0.780056549314943, -1.36352560794237, 
-1.5796951727096, 0.932552497539746, 0.932552497539746, 0.932552497539746, 
-1.15548527537529, 0.932552497539746, 0.973186947376563, 0.931363797935503, 
0.871482197734994, 0.950900707338244, -0.972598388243896, 0.950900707338244, 
0.931363797935503, 1.00815142243504, 1.00011640554277, -1.19097038776674, 
0.135934475744854, -1.57921543160771, 0.954529626733843, -1.46873198968005, 
1.01402775587509, -0.855513489669861, 0.954529626733843, 0.960986005217274, 
0.932552497539746, 0.960986005217274, -1.57921543160771, 1.16490672884246, 
0.780056549314943, 0.960986005217274, 0.950900707338244, -1.19097038776674, 
-1.58766557936608, 0.932552497539746, 1.16490672884246, 0.678739733764904, 
1.0348482719214, -1.62421377448043, -1.43640196641398, 1.18703679873896, 
0.954529626733843, -0.972598388243896, -1.00028506547264, -0.855513489669861, 
-1.62421377448043, 0.871482197734994, -1.15548527537529, 0.973186947376563, 
-1.46873198968005, -1.58766557936608, 1.00732841281702, -1.15548527537529, 
-1.5796951727096, 1.00011640554277, 1.01402775587509, 0.871482197734994, 
-1.53998055230803, -1.19097038776674, -0.423522631441231, 1.18703679873896, 
-1.5796951727096, 1.18067844787221, 1.00815142243504, 0.932552497539746, 
0.973186947376563, -1.00028506547264, -1.46873198968005, -0.423522631441231, 
1.18067844787221, -1.53998055230803, -0.855513489669861, 0.678739733764904, 
1.18703679873896, -0.855513489669861, 0.940523648804724, -1.15548527537529, 
-0.972598388243896, 0.950900707338244, 0.931363797935503, 0.950900707338244, 
0.940523648804724, 0.931363797935503, -1.24686042378824, 0.923100876285493, 
0.871482197734994, 0.678739733764904, 0.950900707338244, 1.01402775587509, 
0.135934475744854, -0.941806500131317, 0.998253806245528, 1.16490672884246, 
-1.58766557936608, -0.423522631441231, -1.00028506547264, 0.135934475744854, 
0.931363797935503, 1.16490672884246, 0.871482197734994, -1.46873198968005, 
0.950900707338244, 1.18703679873896, 1.18703679873896, -0.941806500131317, 
0.998253806245528, 0.950900707338244, 0.940523648804724, -1.43640196641398, 
0.780056549314943, -1.58766557936608, 1.18067844787221, 0.931363797935503, 
0.940523648804724, 0.960986005217274, -1.36352560794237, -1.62421377448043, 
0.497857988398306, -0.855513489669861, -0.423522631441231, 0.954529626733843, 
-1.53998055230803, -1.15548527537529, 0.780056549314943, -0.855513489669861, 
1.00815142243504, 0.957545579865845, -1.15548527537529, 0.678739733764904, 
0.923100876285493, 0.940523648804724, 1.00011640554277, -1.62421377448043, 
0.954529626733843, -1.46873198968005, -0.423522631441231, -1.11763644594828, 
1.16490672884246, 0.973186947376563, -1.00028506547264, -1.53998055230803, 
-1.46873198968005, -1.43640196641398, 0.923100876285493, -1.43640196641398, 
0.950900707338244, -1.36352560794237, -0.855513489669861, 1.0348482719214, 
0.780056549314943, -1.36352560794237, 0.954529626733843, 0.998253806245528, 
0.973186947376563, -0.941806500131317, 0.940523648804724, -1.11763644594828, 
0.973186947376563, 1.18067844787221, -1.15548527537529, 0.960986005217274, 
1.0348482719214, 1.00732841281702, -1.58766557936608, 0.932552497539746, 
0.973186947376563, -0.972598388243896, -1.36352560794237, -0.423522631441231, 
1.00815142243504, -1.24686042378824, -1.62421377448043, 0.954529626733843, 
0.973186947376563, 1.16490672884246, 0.780056549314943, 1.00815142243504, 
-1.24686042378824, 0.954529626733843, 1.0348482719214, -0.941806500131317, 
-1.53998055230803, 0.998253806245528, 1.00011640554277, -0.972598388243896, 
0.780056549314943, -1.58766557936608, 0.923100876285493, -1.5796951727096, 
-0.855513489669861, 0.973186947376563, -1.5796951727096, -1.24686042378824, 
1.00815142243504, -1.24686042378824, -0.972598388243896, 0.973186947376563, 
0.957545579865845, 0.678739733764904, 0.497857988398306, 0.678739733764904, 
-1.5796951727096, 0.940523648804724, 0.940523648804724, -1.5796951727096, 
1.18703679873896, 0.973186947376563, 0.940523648804724, -1.5796951727096, 
-1.62421377448043, -1.11763644594828, -0.423522631441231, -0.423522631441231, 
1.18703679873896, -1.46873198968005, 1.0348482719214, -1.5796951727096, 
0.954529626733843, 0.135934475744854, -0.423522631441231, 1.00815142243504, 
0.871482197734994, -0.972598388243896, -0.941806500131317, 1.00815142243504, 
1.00815142243504, 0.998253806245528, -1.5796951727096, 0.678739733764904, 
0.960986005217274, 0.931363797935503, -0.855513489669861, -0.972598388243896, 
1.00732841281702, 1.0348482719214, 0.497857988398306, 0.940523648804724, 
-0.855513489669861, -1.24686042378824, 0.998253806245528, -1.15548527537529, 
-1.11763644594828, -1.24686042378824, -0.423522631441231, -1.58766557936608, 
-0.941806500131317, 0.940523648804724, 1.01402775587509, 1.16490672884246, 
0.871482197734994, -1.43640196641398, 0.950900707338244, -0.423522631441231, 
1.01402775587509, -1.62421377448043, 0.998253806245528, -1.43640196641398, 
-1.58766557936608, 0.940523648804724, -1.36352560794237, 1.18067844787221, 
1.01402775587509, 0.998253806245528, 1.00732841281702, 1.01402775587509, 
1.01402775587509, 0.871482197734994, 1.01402775587509, 1.00732841281702, 
-0.423522631441231, -1.46873198968005, 0.960986005217274, 0.950900707338244, 
1.0348482719214, 0.950900707338244, 1.00732841281702, -0.423522631441231, 
0.780056549314943, -1.57921543160771, 0.960986005217274, 1.00815142243504, 
1.00732841281702, -1.53998055230803, 0.973186947376563, 1.16490672884246, 
-0.941806500131317, -1.36352560794237, 1.18703679873896, -0.972598388243896, 
-1.57921543160771, -1.53998055230803, 1.16490672884246, 0.923100876285493, 
-1.00028506547264, -0.855513489669861, 0.954529626733843, 0.932552497539746, 
-1.62421377448043, -1.15548527537529, 1.00815142243504, -1.24686042378824, 
0.973186947376563, 1.00732841281702, -1.62421377448043, 0.923100876285493, 
1.00732841281702, 0.960986005217274, -1.53998055230803, 1.00815142243504, 
1.18703679873896, -1.15548527537529, 0.871482197734994, 0.871482197734994, 
-1.46873198968005, -1.53998055230803, -1.62421377448043, 0.780056549314943, 
0.135934475744854, -0.941806500131317, -1.57921543160771, 1.00011640554277, 
1.18067844787221, 0.950900707338244, 0.973186947376563, 0.678739733764904, 
-1.57921543160771, 0.998253806245528, -1.43640196641398, -1.57921543160771, 
-0.941806500131317, -1.5796951727096, 0.940523648804724, -1.36352560794237, 
-1.62421377448043, -1.53998055230803, -1.15548527537529, 0.998253806245528, 
1.01402775587509, -1.24686042378824, -1.5796951727096, 0.871482197734994, 
-1.58766557936608, -1.5796951727096, -1.46873198968005, 0.957545579865845, 
-0.941806500131317, 0.871482197734994, -1.62421377448043, -1.58766557936608, 
0.780056549314943, -1.43640196641398, 0.998253806245528, 1.18703679873896, 
0.950900707338244, 1.01402775587509, 1.00011640554277, 0.957545579865845, 
-1.5796951727096, 0.998253806245528, -0.855513489669861, 1.00732841281702, 
1.18067844787221, 0.932552497539746, 0.871482197734994, -1.00028506547264, 
1.18703679873896, 0.960986005217274, 1.0348482719214, -1.62421377448043, 
-0.855513489669861, 0.954529626733843, 1.00815142243504, 1.00815142243504, 
0.923100876285493, -1.57921543160771, 0.950900707338244, 0.940523648804724, 
0.973186947376563, 0.998253806245528, 0.954529626733843, -1.62421377448043, 
-0.972598388243896, 0.780056549314943, 1.16490672884246, 1.18703679873896, 
0.932552497539746, -1.11763644594828, 0.135934475744854, 0.871482197734994, 
0.931363797935503, 0.780056549314943, 0.923100876285493, 0.940523648804724, 
-1.58766557936608, 1.01402775587509, -1.19097038776674, 1.00011640554277, 
0.940523648804724, -1.5796951727096, -1.36352560794237, -0.972598388243896, 
1.01402775587509, -1.11763644594828, 1.16490672884246, 1.16490672884246, 
1.00732841281702, 0.497857988398306, 0.950900707338244, -1.15548527537529, 
1.18703679873896, -0.972598388243896, 0.780056549314943, -1.43640196641398, 
-1.36352560794237, 1.18703679873896, 1.18067844787221, -1.53998055230803, 
1.00815142243504, -0.423522631441231, -1.11763644594828, 1.16490672884246, 
1.00815142243504, -1.46873198968005, 1.0348482719214, 0.932552497539746, 
1.0348482719214, -1.5796951727096, 0.973186947376563, 0.931363797935503, 
-1.57921543160771, 1.00732841281702, 1.00815142243504, 1.0348482719214, 
0.678739733764904, 1.00732841281702, -1.62421377448043, 0.940523648804724, 
0.780056549314943, 0.957545579865845, -1.36352560794237, 1.00011640554277, 
0.780056549314943, 1.0348482719214, -1.5796951727096, -1.46873198968005, 
0.135934475744854, 0.998253806245528, 1.00011640554277, 0.940523648804724, 
0.871482197734994, 0.957545579865845, -1.43640196641398, 0.940523648804724, 
-1.36352560794237, -1.00028506547264, -1.46873198968005, 0.940523648804724, 
-0.941806500131317, -1.00028506547264, 0.940523648804724, -1.11763644594828, 
0.932552497539746, -0.941806500131317, 0.940523648804724, -1.11763644594828, 
-1.00028506547264, 0.871482197734994, 0.497857988398306, -1.58766557936608, 
0.960986005217274, 1.18703679873896, -1.57921543160771, -0.423522631441231, 
-1.53998055230803, -1.53998055230803, 0.960986005217274, 1.0348482719214, 
1.0348482719214, -0.972598388243896, 0.998253806245528, 1.00815142243504, 
-0.855513489669861, -1.43640196641398, 1.00011640554277, -0.941806500131317, 
1.16490672884246, 0.780056549314943, -1.53998055230803, 0.871482197734994, 
1.00815142243504, 1.00815142243504, 1.00011640554277, 0.871482197734994, 
0.973186947376563, 0.678739733764904, 1.00732841281702, -1.46873198968005, 
-1.19097038776674, 0.932552497539746, 0.957545579865845, 0.998253806245528, 
0.871482197734994, 1.00815142243504, 0.678739733764904, 1.00815142243504, 
1.01402775587509, -1.00028506547264, 0.497857988398306, 0.950900707338244, 
-0.423522631441231, 1.00732841281702, 1.0348482719214, 0.950900707338244, 
-1.24686042378824, -1.53998055230803, -1.11763644594828, 0.780056549314943, 
1.01402775587509, 1.00732841281702, 0.923100876285493, 1.18067844787221, 
1.16490672884246, -1.62421377448043, 0.954529626733843, 1.00011640554277, 
0.950900707338244, 0.932552497539746, 1.01402775587509, -0.423522631441231, 
1.18067844787221, 0.998253806245528, 0.923100876285493, -1.53998055230803, 
-1.5796951727096, 0.780056549314943, 0.871482197734994, 0.923100876285493, 
-0.423522631441231, -0.855513489669861, -1.19097038776674, -1.24686042378824, 
0.678739733764904, 0.780056549314943, 0.923100876285493, -1.57921543160771, 
0.957545579865845, -1.58766557936608, -1.11763644594828, 1.00815142243504, 
0.957545579865845, -0.855513489669861, -1.58766557936608, -0.972598388243896, 
1.01402775587509, 1.01402775587509, -1.15548527537529, 0.950900707338244, 
1.18703679873896, -1.62421377448043, 1.16490672884246, -1.62421377448043, 
1.00011640554277, -0.941806500131317, -1.57921543160771, -0.855513489669861, 
-0.855513489669861, 0.957545579865845, 0.954529626733843, -1.5796951727096, 
1.18067844787221, -1.36352560794237, 0.960986005217274, -1.5796951727096, 
0.957545579865845, 0.960986005217274, 1.00815142243504, -0.855513489669861, 
0.780056549314943, 1.18703679873896, -1.19097038776674, 0.678739733764904, 
0.135934475744854, 0.932552497539746, 1.18067844787221, -1.43640196641398, 
0.957545579865845, -0.941806500131317, 0.932552497539746, -0.941806500131317, 
1.01402775587509, -1.43640196641398, 1.00732841281702, -1.15548527537529, 
-1.58766557936608, 1.0348482719214, 0.932552497539746, -1.62421377448043, 
-0.855513489669861, 0.960986005217274, -0.855513489669861, 0.940523648804724, 
0.931363797935503, 1.00815142243504, -1.36352560794237, 0.923100876285493, 
0.950900707338244, -0.941806500131317, 0.931363797935503, -1.11763644594828, 
0.497857988398306, 0.497857988398306, 1.18703679873896, -1.57921543160771, 
1.16490672884246, 0.780056549314943, 0.497857988398306, -1.53998055230803, 
0.973186947376563, 1.00011640554277, -1.5796951727096, 0.940523648804724, 
-1.53998055230803, -1.00028506547264, -1.15548527537529, -1.43640196641398, 
0.940523648804724, -1.15548527537529, -1.11763644594828, 0.957545579865845, 
0.973186947376563, -1.00028506547264, -1.24686042378824, -1.11763644594828, 
-1.43640196641398, 1.16490672884246, 0.998253806245528, -1.24686042378824, 
1.00815142243504, 1.18067844787221, -1.36352560794237, 1.00011640554277, 
-1.46873198968005, 0.954529626733843, 1.00815142243504, 1.18703679873896, 
1.16490672884246, -0.855513489669861, 0.998253806245528, 1.00815142243504, 
0.998253806245528, 0.973186947376563, 1.00011640554277, -1.58766557936608, 
0.871482197734994, -1.11763644594828, -1.15548527537529, -0.855513489669861, 
0.871482197734994, 0.923100876285493, 0.957545579865845, 1.00732841281702, 
-0.941806500131317, 0.957545579865845, 0.940523648804724, 0.998253806245528, 
0.932552497539746, 1.00011640554277, -0.941806500131317, -1.11763644594828, 
0.497857988398306, 0.780056549314943, 0.497857988398306, -0.941806500131317, 
0.932552497539746, -1.53998055230803, 1.16490672884246, 1.0348482719214, 
0.954529626733843, -0.941806500131317, -1.58766557936608, 0.932552497539746, 
0.678739733764904, -1.15548527537529, -1.5796951727096, -1.11763644594828, 
0.678739733764904, 1.00815142243504, -1.11763644594828, -1.62421377448043, 
0.940523648804724, 0.931363797935503, 1.0348482719214, -1.15548527537529, 
0.998253806245528, -1.19097038776674, 0.940523648804724, -1.00028506547264, 
-1.62421377448043, -0.941806500131317, 0.871482197734994, -1.58766557936608, 
-0.855513489669861, 1.18703679873896, 0.954529626733843, 0.940523648804724, 
-0.941806500131317, 0.954529626733843, 0.780056549314943, -1.58766557936608, 
0.932552497539746, 0.973186947376563, -1.46873198968005, 0.950900707338244, 
0.932552497539746, -0.941806500131317, 0.940523648804724, 0.954529626733843, 
1.00815142243504, -1.46873198968005, 0.923100876285493, -1.36352560794237, 
0.780056549314943, 0.135934475744854, 0.957545579865845, -1.58766557936608, 
-1.46873198968005, 1.01402775587509, 0.973186947376563, -1.00028506547264, 
0.780056549314943, -0.972598388243896, 0.940523648804724, 0.871482197734994, 
-1.46873198968005, 0.135934475744854, -1.00028506547264, 0.780056549314943, 
-1.36352560794237, -1.19097038776674, -1.53998055230803, 1.16490672884246, 
1.00815142243504, 0.957545579865845, -1.11763644594828, -1.62421377448043, 
-1.46873198968005, -1.24686042378824, 1.00011640554277, 0.940523648804724, 
0.957545579865845, -0.941806500131317, 0.973186947376563, 1.0348482719214, 
0.957545579865845, 0.940523648804724, -1.36352560794237, -1.5796951727096, 
1.00011640554277, 1.0348482719214, -0.423522631441231, -0.941806500131317, 
-1.43640196641398, 0.957545579865845, 0.135934475744854, -1.58766557936608, 
0.931363797935503, 0.960986005217274, 0.931363797935503, 0.135934475744854, 
-1.5796951727096, -1.15548527537529, -1.53998055230803, 1.01402775587509, 
1.00815142243504, -1.24686042378824, 0.960986005217274, 0.135934475744854, 
-1.43640196641398, 0.950900707338244, -1.15548527537529, -0.972598388243896, 
1.18067844787221, 0.135934475744854, 1.18703679873896, 0.871482197734994, 
1.0348482719214, 0.960986005217274, -0.941806500131317, -1.53998055230803, 
0.497857988398306, 0.954529626733843, -1.19097038776674, -1.36352560794237, 
-1.43640196641398, 0.497857988398306, -1.36352560794237, 0.931363797935503, 
1.16490672884246, 0.135934475744854, -1.46873198968005, -1.15548527537529, 
0.940523648804724, 0.973186947376563, -0.972598388243896, -1.46873198968005, 
1.18703679873896, -0.855513489669861, -0.855513489669861, -0.855513489669861, 
1.01402775587509, -1.00028506547264, -1.11763644594828, 0.950900707338244, 
-1.58766557936608, 1.18067844787221, 0.923100876285493, 0.931363797935503, 
-1.19097038776674, 0.678739733764904, 1.18703679873896, 0.135934475744854, 
0.871482197734994, -0.941806500131317, 0.954529626733843, 1.00011640554277, 
1.0348482719214, 0.957545579865845, 0.678739733764904, 1.0348482719214, 
1.18067844787221, 1.0348482719214, 0.973186947376563, -0.423522631441231, 
1.18703679873896, -1.24686042378824, 0.678739733764904, 0.923100876285493, 
0.931363797935503, 0.998253806245528, -1.11763644594828, 1.16490672884246, 
1.0348482719214, -1.19097038776674, -1.58766557936608, 0.998253806245528, 
