structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
6L, 5L, 12L, 10L, 12L, 7L, 10L, 4L, 12L, 8L, 12L, 8L, 2L, 7L, 
11L, 12L, 9L, 8L, 9L, 6L, 1L, 10L, 1L, 7L, 10L, 6L, 4L, 7L, 4L, 
1L, 8L, 2L, 10L, 9L, 1L, 4L, 5L, 9L, 3L, 7L, 3L, 10L, 2L, 1L, 
1L, 8L, 5L, 5L, 1L, 11L, 1L, 3L, 11L, 3L, 2L, 5L, 5L, 10L, 3L, 
6L, 8L, 7L, 2L, 9L, 10L, 8L, 4L, 3L, 11L, 3L, 7L, 1L, 9L, 3L, 
10L, 7L, 8L, 8L, 7L, 11L, 9L, 1L, 6L, 10L, 8L, 7L, 9L, 8L, 3L, 
6L, 1L, 1L, 2L, 11L, 10L, 7L, 4L, 12L, 6L, 10L, 7L, 9L, 1L, 2L, 
10L, 4L, 5L, 4L, 12L, 7L, 4L, 5L, 6L, 2L, 1L, 7L, 9L, 12L, 10L, 
12L, 4L, 4L, 9L, 7L, 9L, 4L, 9L, 6L, 1L, 2L, 6L, 10L, 6L, 12L, 
6L, 1L, 12L, 4L, 4L, 4L, 3L, 11L, 1L, 11L, 7L, 4L, 1L, 1L, 7L, 
5L, 7L, 9L, 4L, 10L, 8L, 2L, 6L, 12L, 11L, 8L, 12L, 11L, 8L, 
1L, 5L, 11L, 7L, 7L, 2L, 4L, 2L, 11L, 8L, 4L, 7L, 3L, 2L, 4L, 
8L, 4L, 11L, 2L, 2L, 1L, 3L, 11L, 7L, 11L, 12L, 3L, 12L, 2L, 
7L, 1L, 12L, 10L, 2L, 9L, 3L, 3L, 12L, 5L, 9L, 1L, 4L, 12L, 9L, 
4L, 7L, 8L, 2L, 3L, 9L, 1L, 10L, 8L, 12L, 11L, 10L, 12L, 10L, 
4L, 7L, 1L, 4L, 9L, 10L, 8L, 11L, 8L, 9L, 1L, 5L, 11L, 1L, 9L, 
4L, 8L, 2L, 12L, 3L, 9L, 2L, 1L, 9L, 8L, 9L, 5L, 12L, 3L, 3L, 
4L, 8L, 7L, 9L, 11L, 10L, 9L, 9L, 8L, 10L, 1L, 6L, 11L, 4L, 11L, 
2L, 6L, 4L, 6L, 10L, 4L, 2L, 8L, 12L, 5L, 9L, 6L, 7L, 8L, 11L, 
8L, 1L, 4L, 1L, 8L, 5L, 11L, 6L, 3L, 3L, 5L, 6L, 9L, 5L, 12L, 
12L, 7L, 7L, 8L, 4L, 11L, 9L, 8L, 3L, 4L, 7L, 7L, 2L, 12L, 12L, 
9L, 4L, 7L, 4L, 1L, 4L, 7L, 3L, 2L, 8L, 5L, 5L, 5L, 11L, 2L, 
3L, 4L, 6L, 9L, 8L, 12L, 4L, 1L, 6L, 7L, 3L, 7L, 8L, 6L, 8L, 
9L, 1L, 6L, 9L, 9L, 3L, 6L, 8L, 7L, 3L, 2L, 10L, 6L, 5L, 10L, 
6L, 9L, 2L, 9L, 5L, 11L, 11L, 9L, 12L, 6L, 4L, 1L, 2L, 6L, 6L, 
5L, 6L, 7L, 1L, 10L, 7L, 10L, 8L, 10L, 3L, 11L, 7L, 1L, 8L, 10L, 
1L, 5L, 9L, 5L, 3L, 4L, 10L, 2L, 5L, 5L, 2L, 12L, 9L, 10L, 11L, 
7L, 12L, 10L, 9L, 1L, 4L, 7L, 2L, 10L, 1L, 11L, 11L, 12L, 5L, 
8L, 7L, 5L, 3L, 12L, 10L, 8L, 10L, 9L, 8L, 10L, 10L, 12L, 1L, 
10L, 10L, 9L, 4L, 7L, 3L, 6L, 12L, 12L, 10L, 10L, 6L, 4L, 11L, 
1L, 5L, 9L, 3L, 1L, 9L, 4L, 12L, 6L, 12L, 10L, 2L, 6L, 12L, 11L, 
2L, 12L, 1L, 10L, 4L, 3L, 7L, 6L, 10L, 1L, 6L, 12L, 1L, 9L, 12L, 
11L, 9L, 11L, 9L, 7L, 7L, 6L, 7L, 10L, 5L, 4L, 8L, 1L, 6L, 5L, 
1L, 7L, 2L, 7L, 4L, 6L, 9L, 7L, 4L, 5L, 4L, 10L, 4L, 4L, 6L, 
1L, 10L, 3L, 11L, 12L, 9L, 4L, 11L, 12L, 11L, 11L, 11L, 10L, 
3L, 5L, 9L, 2L, 1L, 6L, 10L, 12L, 8L, 10L, 1L, 6L, 6L, 3L, 6L, 
3L, 8L, 9L, 6L, 9L, 10L, 10L, 6L, 11L, 3L, 12L, 5L, 5L, 3L, 4L, 
12L, 10L, 10L, 3L, 7L, 4L, 4L, 7L, 7L, 11L, 3L, 1L, 11L, 4L, 
1L, 7L, 12L, 4L, 5L, 6L, 11L, 7L, 10L, 6L, 2L, 9L, 10L, 9L, 6L, 
10L, 11L, 9L, 4L, 2L, 12L, 1L, 9L, 4L, 6L, 12L, 12L, 4L, 6L, 
5L, 6L, 12L, 10L, 6L, 8L, 3L, 2L, 10L, 1L, 5L, 8L, 6L, 8L, 5L, 
8L, 8L, 1L, 9L, 11L, 8L, 1L, 9L, 8L, 10L, 3L, 4L, 7L, 1L, 10L, 
8L, 3L, 9L, 6L, 7L, 7L, 3L, 4L, 6L, 7L, 10L, 12L, 12L, 7L, 9L, 
2L, 2L, 10L, 10L, 5L, 1L, 2L, 1L, 8L, 1L, 9L, 5L, 4L, 4L, 6L, 
3L, 8L, 11L, 5L, 5L, 2L, 11L, 10L, 10L, 4L, 10L, 4L, 12L, 5L, 
9L, 6L, 3L, 2L, 9L, 6L, 10L, 3L, 6L, 9L, 1L, 8L, 7L, 1L, 1L, 
3L, 5L, 7L, 6L, 2L, 10L, 6L, 11L, 2L, 10L, 11L, 1L, 6L, 1L, 8L, 
5L, 3L, 3L, 11L, 2L, 11L, 6L, 4L, 4L, 9L, 2L, 6L, 10L, 1L, 6L, 
2L, 9L, 8L, 12L, 9L, 10L, 3L, 12L, 4L, 6L, 1L, 2L, 8L, 7L, 3L, 
10L, 5L, 11L, 12L, 12L, 5L, 5L, 7L, 8L, 8L, 1L, 5L, 12L, 2L, 
5L, 10L, 8L, 1L, 2L, 8L, 10L, 6L, 5L, 2L, 5L, 10L, 10L, 2L, 5L, 
3L, 3L, 8L, 2L, 12L, 2L, 11L, 2L, 7L, 8L, 1L, 2L, 10L, 10L, 4L, 
9L, 10L, 12L, 3L, 2L, 6L, 1L, 6L, 12L, 10L, 1L, 11L, 1L, 5L, 
8L, 8L, 6L, 11L, 8L, 10L, 8L, 8L, 5L, 9L, 12L, 4L, 1L, 5L, 7L, 
9L, 9L, 5L, 1L, 3L, 12L, 3L, 1L, 3L, 4L, 12L, 1L, 7L, 5L, 8L, 
1L, 1L, 8L, 11L, 1L, 6L, 3L, 3L, 3L, 6L, 12L, 12L, 11L, 8L, 11L, 
5L, 5L, 2L, 10L, 9L, 7L, 10L, 8L, 10L, 2L, 6L, 10L, 5L, 6L, 7L, 
10L, 1L, 7L, 11L, 6L, 8L, 12L, 5L, 10L, 10L, 9L, 11L, 4L, 1L, 
3L, 6L, 5L, 12L, 1L, 11L, 11L, 9L, 4L, 4L, 4L, 1L, 11L, 7L, 5L, 
7L, 11L, 6L, 9L, 10L, 4L, 4L, 11L, 3L, 8L, 2L, 1L, 8L, 10L, 11L, 
7L, 5L, 10L, 10L, 7L, 7L, 10L, 11L, 11L, 9L, 2L, 3L, 3L, 5L, 
2L, 1L, 8L, 1L, 8L, 6L, 4L, 6L, 11L, 8L, 3L, 8L, 5L, 7L, 10L, 
8L, 4L, 1L, 2L, 8L, 1L, 2L, 12L, 12L, 11L, 5L, 8L, 6L, 10L, 7L, 
9L, 12L, 1L, 7L, 4L, 9L, 1L, 7L, 12L, 1L, 9L, 1L, 9L, 9L, 12L, 
8L, 6L, 3L, 7L, 3L, 11L, 10L, 3L, 9L, 4L, 11L, 3L, 3L, 1L, 7L, 
2L, 6L, 10L, 4L, 6L, 1L, 12L, 2L, 7L, 4L, 2L, 9L, 7L, 2L, 6L, 
4L, 9L, 3L, 1L, 12L, 5L, 4L, 8L, 2L, 4L, 10L, 2L, 3L, 1L, 9L, 
5L, 2L, 5L, 6L, 6L, 4L, 5L, 9L, 7L, 2L, 8L, 11L, 2L, 7L, 10L, 
6L, 4L, 8L, 9L, 1L, 1L, 2L, 6L, 2L, 2L, 4L, 12L, 2L, 8L, 10L, 
7L, 1L, 11L, 7L, 4L, 9L, 4L, 8L, 11L, 7L, 6L, 12L, 1L, 9L, 2L, 
6L, 9L, 7L, 4L, 4L, 2L, 9L, 10L, 6L, 8L, 6L, 12L, 12L, 10L, 6L, 
10L, 7L, 6L, 4L, 4L, 1L, 3L, 7L, 1L, 10L, 4L, 1L, 3L, 7L, 2L, 
5L, 5L, 12L, 11L, 8L, 3L, 4L, 10L, 4L, 8L, 6L, 8L, 2L, 3L, 12L, 
4L, 10L, 11L, 8L, 3L, 6L, 11L, 3L, 7L, 9L, 11L, 5L, 6L, 7L, 6L, 
5L, 10L, 5L, 6L, 4L, 9L, 5L, 10L, 10L, 8L, 6L, 9L, 5L, 9L, 4L, 
12L, 8L, 11L, 4L, 10L, 6L, 1L, 8L, 10L, 12L, 5L, 9L, 11L, 2L, 
5L, 10L, 3L, 5L, 3L, 10L, 1L, 9L, 5L, 6L, 9L, 9L, 12L, 3L, 6L, 
3L, 8L, 6L, 11L, 10L, 11L, 7L, 4L, 8L, 4L, 2L, 12L, 2L, 2L, 8L, 
5L, 11L, 5L, 11L, 9L, 10L, 4L, 10L, 8L, 12L, 7L, 7L, 9L, 5L, 
12L, 7L, 5L, 3L, 12L, 5L, 2L, 6L, 7L, 1L, 8L, 8L, 1L, 1L, 7L, 
4L, 11L, 6L, 3L, 4L, 11L, 9L, 3L, 11L, 10L, 1L, 1L, 9L, 1L, 5L, 
2L, 2L, 11L, 5L, 1L, 6L, 10L, 8L, 5L, 4L, 3L, 5L, 6L, 10L, 8L, 
5L, 6L, 4L, 12L, 4L, 11L, 11L, 4L, 10L, 6L, 4L, 8L, 11L, 11L, 
8L, 5L, 12L, 9L, 5L, 8L, 2L, 11L, 7L, 12L, 3L, 2L, 5L, 1L, 3L, 
6L, 3L, 8L, 1L, 4L, 3L, 2L, 3L, 5L, 2L, 10L, 7L, 9L, 2L, 3L, 
5L, 5L, 4L, 7L, 3L, 2L, 1L, 10L, 7L, 7L, 6L, 10L, 6L, 9L, 8L, 
5L, 12L, 9L, 7L, 2L, 2L, 4L, 9L, 7L, 1L, 4L, 6L, 9L, 1L, 5L, 
4L, 10L, 11L, 7L, 9L, 9L, 12L, 5L, 6L, 9L, 7L, 4L, 4L, 11L, 7L, 
8L, 10L, 6L, 1L, 4L, 10L, 3L, 7L, 10L, 6L, 12L, 3L, 6L, 11L, 
1L, 1L, 7L, 12L, 11L, 8L, 10L, 3L, 3L, 4L, 8L, 3L, 6L, 5L, 4L, 
5L, 1L, 1L, 9L, 5L, 9L, 9L, 12L, 5L, 2L, 3L, 1L, 7L, 6L, 11L, 
5L, 9L, 1L, 10L, 3L, 10L, 8L, 11L, 9L, 11L, 11L, 4L, 1L, 3L, 
7L, 7L, 7L, 3L, 3L, 7L, 8L, 4L, 7L, 5L, 12L, 7L, 12L, 2L, 5L, 
8L, 1L, 10L, 8L, 7L, 2L, 3L, 9L, 11L, 4L, 4L, 12L, 12L, 12L, 
2L, 10L, 4L, 11L, 1L, 1L, 6L, 1L, 4L, 9L, 6L, 6L, 6L, 3L, 6L, 
11L, 3L, 7L, 2L, 11L, 3L, 2L, 10L, 12L, 4L, 9L, 4L, 4L, 10L, 
10L, 5L, 4L, 12L, 7L, 5L, 6L, 2L, 7L, 10L, 3L, 10L, 5L, 10L, 
9L, 7L, 3L, 2L, 8L, 2L, 11L, 8L, 2L, 6L, 9L, 12L, 3L, 2L, 12L, 
4L, 1L, 10L, 4L, 2L, 11L, 8L, 7L, 6L, 5L, 12L, 2L, 6L, 5L, 2L, 
4L, 6L, 8L, 1L, 8L, 3L, 12L, 2L, 2L, 3L, 2L, 12L, 11L, 11L, 2L, 
12L, 4L, 2L, 4L, 11L, 7L, 10L, 6L, 6L, 4L, 6L, 5L, 10L, 11L, 
4L, 7L, 8L, 10L, 4L, 5L, 9L, 12L, 5L, 11L, 4L, 7L, 7L, 11L, 5L, 
4L, 8L, 5L, 7L, 6L, 12L, 3L, 9L, 12L, 1L, 9L, 4L, 1L, 5L, 7L, 
6L, 6L, 12L, 7L, 12L, 4L, 6L, 9L, 11L, 7L, 8L, 4L, 7L, 12L, 7L, 
12L, 4L, 12L, 12L, 11L, 9L, 1L, 7L, 3L, 4L, 8L, 1L, 12L, 8L, 
1L, 7L, 9L, 8L, 9L, 9L, 1L, 11L, 6L, 4L, 4L, 10L, 8L, 9L, 7L, 
10L, 1L, 8L, 1L, 1L, 4L, 12L, 3L, 7L, 6L, 12L, 9L, 9L, 11L, 10L, 
9L, 12L, 1L, 4L, 4L, 8L, 4L, 11L, 3L, 1L, 4L, 8L, 11L, 7L, 3L, 
10L, 12L, 8L, 5L, 4L, 3L, 2L, 7L, 7L, 6L, 6L, 11L, 1L, 8L, 1L, 
9L, 9L, 3L, 11L, 4L, 1L, 12L, 4L, 2L, 8L, 7L, 4L, 2L, 4L, 7L, 
9L, 8L, 1L, 6L, 9L, 8L, 11L, 8L, 3L, 5L, 8L, 2L, 6L, 12L, 10L, 
11L, 1L, 6L, 5L, 10L, 7L, 10L, 7L, 6L, 2L, 4L, 10L, 4L, 10L, 
6L, 4L, 4L, 4L, 1L, 5L, 10L, 6L, 10L, 10L, 5L, 2L, 7L, 6L, 4L, 
7L, 11L, 9L, 1L, 1L, 1L, 1L, 3L, 10L, 6L, 1L, 6L, 4L, 5L, 11L, 
12L, 10L, 3L, 3L, 4L, 2L, 3L, 1L, 6L, 1L, 7L, 3L, 11L, 12L, 11L, 
12L, 8L, 12L, 5L, 6L, 3L, 12L, 9L, 8L, 2L, 10L, 3L, 11L, 5L, 
12L, 3L, 2L, 6L, 5L, 12L, 1L, 3L, 4L, 12L, 2L, 3L, 9L, 6L, 6L, 
7L, 3L, 10L, 8L, 9L, 3L, 2L, 5L, 8L, 5L, 4L, 2L, 12L, 9L, 6L, 
9L, 1L, 7L, 11L, 7L, 3L, 2L, 7L, 5L, 4L, 6L, 6L, 12L, 8L, 11L, 
6L, 5L, 3L, 7L, 2L, 4L, 1L, 9L, 5L, 4L, 6L, 6L, 7L, 9L, 5L, 3L, 
4L, 8L, 6L, 9L, 10L, 3L, 10L, 8L, 12L, 12L, 2L, 8L, 12L, 6L, 
9L, 10L, 11L, 1L, 9L, 12L, 5L, 1L, 3L, 11L, 3L, 4L, 11L, 3L, 
11L, 12L, 11L, 11L, 1L, 6L, 4L, 1L, 4L, 12L, 11L, 5L, 10L, 12L, 
6L, 9L, 6L, 1L, 4L, 4L, 4L, 10L, 5L, 5L, 9L, 11L, 3L, 9L, 11L, 
12L, 12L, 3L, 3L, 4L, 11L, 11L, 9L, 5L, 9L, 7L, 8L, 5L, 3L, 10L, 
9L, 9L, 1L, 10L, 3L, 9L, 6L, 5L, 8L, 4L, 6L, 8L, 11L, 6L, 12L, 
5L, 5L, 6L, 10L, 12L, 6L, 3L, 8L, 5L, 6L, 9L, 10L, 6L, 3L, 1L, 
2L, 5L, 11L, 4L, 4L, 10L, 5L, 4L, 8L, 11L, 4L, 12L, 6L, 12L, 
3L, 2L, 1L, 11L, 7L, 2L, 9L, 12L, 12L, 1L, 8L, 4L, 7L, 7L, 5L, 
12L, 3L, 10L, 8L, 4L, 2L, 12L, 8L, 2L, 12L, 8L, 6L, 9L, 11L, 
7L, 10L, 9L, 12L, 6L, 1L, 8L, 12L, 2L, 2L, 6L, 3L, 12L, 1L, 2L, 
5L, 6L, 1L, 5L, 6L, 10L, 5L, 2L, 6L, 12L, 10L, 8L, 2L, 7L, 7L, 
9L, 10L, 2L, 8L, 6L, 8L, 11L, 11L, 3L, 8L, 1L, 10L, 12L, 6L, 
11L, 5L, 12L, 7L, 3L, 12L, 1L, 11L, 8L, 6L, 11L, 5L, 3L, 1L, 
4L, 8L, 1L, 6L, 5L, 12L, 4L, 7L, 4L, 10L, 6L, 12L, 6L, 12L, 6L, 
2L, 5L, 6L, 11L, 9L, 10L, 6L, 8L, 8L, 4L, 5L, 8L, 9L, 6L, 3L, 
1L, 8L, 10L, 7L, 7L, 9L, 9L, 3L, 7L, 7L, 8L, 7L, 5L, 7L, 11L, 
10L, 7L, 11L, 4L, 2L, 1L, 3L, 3L, 3L, 1L, 10L, 2L, 10L, 9L, 11L, 
5L, 1L, 12L, 12L, 1L, 7L, 5L, 6L, 5L, 4L, 2L, 3L, 7L, 6L, 7L, 
11L, 9L, 1L, 11L, 11L, 8L, 6L, 10L, 2L, 10L, 11L, 3L, 8L, 8L, 
12L, 7L, 1L, 12L, 2L, 1L, 5L, 3L, 7L, 12L, 5L, 3L, 1L, 4L, 4L, 
9L, 3L, 5L, 7L, 4L, 4L, 5L, 9L, 12L, 6L, 8L, 12L, 7L, 5L, 1L, 
10L, 12L, 12L, 1L, 8L, 1L, 1L, 10L, 2L, 6L, 1L, 6L, 6L, 10L, 
1L, 1L, 8L, 12L, 3L, 9L, 1L, 11L, 5L, 8L, 7L, 3L, 11L, 6L, 4L, 
8L, 8L, 8L, 3L, 5L, 12L, 8L, 8L, 1L, 9L, 8L, 2L, 8L, 7L, 5L, 
11L, 4L, 7L, 6L, 4L, 12L, 2L, 2L, 11L, 11L, 10L, 10L, 4L, 9L, 
7L, 4L, 3L, 7L, 8L, 12L, 2L, 9L, 9L, 9L, 1L, 9L, 4L, 6L, 4L, 
4L, 5L, 5L, 11L, 11L, 9L, 11L, 8L, 7L, 7L, 5L, 6L, 12L, 12L, 
4L, 2L, 2L, 8L, 9L, 8L, 1L, 9L, 2L, 9L, 5L, 11L, 12L, 6L, 2L, 
7L, 6L, 6L, 5L, 9L, 3L, 1L, 1L, 8L, 6L, 4L, 12L, 8L, 3L, 2L, 
8L, 12L, 4L, 4L, 3L, 7L, 5L, 11L, 1L, 6L, 7L, 8L, 10L, 10L, 7L, 
7L, 12L, 8L, 7L, 9L, 5L, 8L, 1L, 2L, 12L, 6L, 10L, 11L, 12L, 
6L, 3L, 5L, 7L, 7L, 6L, 7L, 1L, 2L, 8L, 12L, 4L, 11L, 9L, 11L, 
1L, 7L, 12L, 7L, 5L, 8L, 6L, 7L, 2L, 7L, 3L, 1L, 12L, 6L, 3L, 
12L, 5L, 4L, 4L, 1L, 5L, 6L, 10L, 7L, 7L, 8L, 4L, 6L, 5L, 6L, 
2L, 3L, 4L, 5L, 7L, 12L, 7L, 4L, 5L, 3L, 2L, 1L, 2L, 7L, 6L, 
8L, 1L, 5L, 4L, 3L, 7L, 9L, 7L, 5L, 5L, 2L, 10L, 7L, 9L, 5L, 
1L, 6L, 9L, 12L, 1L, 1L, 6L, 2L, 7L, 2L, 9L, 6L, 10L, 2L, 1L, 
5L, 9L, 6L, 12L, 6L, 5L, 10L, 9L, 5L, 10L, 4L, 5L, 12L, 5L, 2L, 
2L, 1L, 12L, 8L, 11L, 11L, 8L, 4L, 5L, 2L, 10L, 12L, 4L, 9L, 
10L, 3L, 3L, 1L, 3L, 5L, 8L, 11L, 9L, 10L, 4L, 11L, 5L, 4L, 6L, 
6L, 2L, 1L, 5L, 4L, 2L, 7L, 9L, 10L, 11L, 1L, 6L, 8L, 4L, 10L, 
10L, 3L, 6L, 2L, 4L, 11L, 5L, 10L, 6L, 2L, 4L, 4L, 5L, 7L, 6L, 
3L, 11L, 3L, 5L, 8L, 2L, 1L, 8L, 2L, 12L, 10L, 7L, 10L, 7L, 8L, 
8L, 9L, 3L, 8L, 7L, 11L, 8L, 9L, 2L, 8L, 8L, 7L, 12L, 3L, 9L, 
10L, 6L, 1L, 8L, 4L, 8L, 6L, 8L, 2L, 4L, 4L, 7L, 10L, 11L, 9L, 
9L, 1L, 4L, 3L, 9L, 5L, 10L, 4L, 9L, 10L, 10L, 6L, 3L, 3L, 8L, 
12L, 11L, 12L, 12L, 11L, 6L, 8L, 7L, 2L, 7L, 4L, 11L, 12L, 6L, 
3L, 1L, 5L, 5L, 10L, 1L, 3L, 9L, 3L, 2L, 11L, 12L, 8L, 9L, 5L, 
5L, 10L, 3L, 11L, 1L, 10L, 10L, 10L, 3L, 6L, 3L, 3L, 10L, 9L, 
1L, 7L, 12L, 10L, 9L, 1L, 4L, 10L, 1L, 12L, 3L, 9L, 11L, 3L, 
6L, 8L, 10L, 8L, 4L, 2L, 3L, 7L, 12L, 2L, 7L, 8L, 9L, 8L, 10L, 
5L, 5L, 4L, 5L, 10L, 11L, 10L, 3L, 4L, 1L, 1L, 4L, 3L, 10L, 2L, 
5L, 10L, 11L, 8L, 12L, 9L, 7L, 4L, 4L, 6L, 3L, 10L, 12L, 7L, 
12L, 3L, 3L, 10L, 11L, 12L, 10L, 5L, 5L, 2L, 7L, 9L, 5L, 9L, 
3L, 6L, 4L, 6L, 3L, 1L, 6L, 11L, 8L, 4L, 6L, 12L, 1L, 7L, 4L, 
4L, 7L, 2L, 9L, 2L, 6L, 6L, 10L, 8L, 7L, 3L, 10L, 11L, 7L, 4L, 
4L, 5L, 7L, 4L, 2L, 12L, 8L, 8L, 12L, 5L, 9L, 5L, 3L, 10L, 11L, 
1L, 11L, 12L, 6L, 7L, 8L, 2L, 6L, 4L, 2L, 4L, 1L, 10L, 3L, 8L, 
5L, 9L, 1L, 1L, 1L, 7L, 1L, 12L, 4L, 1L, 10L, 11L, 12L, 2L, 3L, 
5L, 7L, 5L, 8L, 1L, 1L, 11L, 11L, 10L, 10L, 6L, 2L, 1L, 6L, 4L, 
10L, 4L, 9L, 9L, 2L, 4L, 5L, 11L, 4L, 7L, 1L, 6L, 3L, 4L, 12L, 
11L, 10L, 7L, 4L, 5L, 8L, 11L, 12L, 8L, 8L, 8L, 4L, 4L, 12L, 
5L, 9L, 4L, 3L, 8L, 6L, 1L, 11L, 10L, 9L, 2L, 8L, 11L, 5L, 10L, 
1L, 4L, 9L, 11L, 3L, 8L, 1L, 6L, 5L, 4L, 2L, 6L, 7L, 11L, 6L, 
2L, 11L, 12L, 2L, 11L, 5L, 9L, 1L, 10L, 9L, 6L, 5L, 12L, 6L, 
10L, 2L, 3L, 2L, 2L, 9L, 1L, 1L, 8L, 7L, 9L, 12L, 11L, 2L, 8L, 
8L, 3L, 3L, 9L, 10L, 9L, 8L, 8L, 12L, 8L, 7L, 5L, 10L, 7L, 4L, 
10L, 1L, 8L, 1L, 4L, 9L, 2L, 1L, 9L, 12L, 1L, 10L, 8L, 6L, 1L, 
4L, 5L, 6L, 11L, 4L, 7L, 3L, 12L, 6L, 6L, 10L, 2L, 5L, 2L, 7L, 
7L, 9L, 3L, 12L, 1L, 11L, 5L, 9L, 9L, 6L, 12L, 10L, 2L, 9L, 3L, 
11L, 6L, 1L, 8L, 5L, 7L, 7L, 1L, 3L, 9L, 4L, 11L, 9L, 8L, 7L, 
9L, 5L, 9L, 1L, 4L, 3L, 1L, 3L, 11L, 8L, 9L, 11L, 6L, 3L, 2L, 
1L, 3L, 6L, 7L, 3L, 5L, 1L, 10L, 7L, 2L, 8L, 10L, 3L, 9L, 6L, 
9L, 2L, 8L, 3L, 12L, 7L, 7L, 2L, 8L, 9L, 6L, 8L, 7L, 4L, 3L, 
9L, 1L, 3L, 2L, 3L, 2L, 3L, 1L, 11L, 11L, 10L, 8L, 6L, 11L, 5L, 
1L, 7L, 10L, 2L, 10L, 4L, 6L, 6L, 12L, 7L, 1L, 5L, 11L, 4L, 3L, 
4L, 4L, 6L, 6L, 3L, 1L, 9L, 4L, 11L, 11L, 1L, 9L, 1L, 2L, 11L, 
11L, 5L, 11L, 2L, 5L, 3L, 10L, 11L, 1L, 3L, 3L, 3L, 6L, 8L, 5L, 
3L, 9L, 5L, 4L, 9L, 5L, 7L, 1L, 1L, 10L, 11L, 11L, 1L, 11L, 5L, 
8L, 1L, 5L, 12L, 12L, 2L, 9L, 3L, 9L, 6L, 9L, 1L, 2L, 1L, 5L, 
5L, 11L, 12L, 2L, 7L, 2L, 7L, 9L, 2L, 7L, 5L, 12L, 2L, 1L, 1L, 
9L, 2L, 1L, 9L, 2L, 9L, 11L, 11L, 11L, 7L, 8L, 1L, 8L, 9L, 11L, 
1L, 6L, 4L, 6L, 8L, 8L, 8L, 9L, 1L, 10L, 1L, 12L, 11L, 1L, 4L, 
6L, 1L, 5L, 8L, 4L, 3L, 7L, 5L, 11L, 8L, 9L, 4L, 12L, 5L, 11L, 
12L, 12L, 10L, 6L, 6L, 4L, 7L, 12L, 8L, 1L, 6L, 8L, 3L, 1L, 9L, 
7L, 7L, 3L, 12L, 10L, 12L, 3L, 1L, 9L, 11L, 5L, 4L, 8L, 11L, 
4L, 7L, 5L, 3L, 6L, 4L, 7L, 5L, 7L, 3L, 12L, 7L, 10L, 8L, 9L, 
12L, 7L, 3L, 6L, 4L, 4L, 12L, 2L, 12L, 1L, 2L, 1L, 3L, 3L, 10L, 
5L, 12L, 1L, 1L, 5L, 5L, 3L, 7L, 8L, 10L, 9L, 8L, 10L, 9L, 8L, 
3L, 8L, 3L, 12L, 3L, 6L, 8L, 1L, 10L, 7L, 7L, 8L, 5L, 1L, 3L, 
9L, 2L, 1L, 6L, 12L, 12L, 10L, 5L, 11L, 10L, 1L, 2L, 6L, 11L, 
9L, 3L, 3L, 8L, 6L, 9L, 3L, 5L, 8L, 4L, 11L, 1L, 12L, 6L, 11L, 
3L, 11L, 8L, 10L, 5L, 3L, 3L, 2L, 3L, 11L, 8L, 1L, 12L, 12L, 
8L, 5L, 1L, 10L, 6L, 4L, 10L, 2L, 4L, 6L, 4L, 6L, 6L, 7L, 2L, 
9L, 10L, 10L, 4L, 9L, 1L, 10L, 8L, 2L, 12L, 6L, 9L, 4L, 8L, 12L, 
6L, 4L, 1L, 3L, 7L, 2L, 7L, 8L, 5L, 2L, 3L, 12L, 7L, 9L, 9L, 
12L, 2L, 6L, 8L, 4L, 5L, 9L, 2L, 12L, 5L, 12L, 4L, 10L, 5L, 6L, 
7L, 3L, 8L, 5L, 1L, 8L, 9L, 7L, 11L, 5L, 7L, 2L, 12L, 6L, 12L, 
1L, 7L, 4L, 2L, 6L, 6L, 10L, 12L, 6L, 7L, 3L, 5L, 7L, 6L, 2L, 
3L, 4L, 9L, 2L, 4L, 3L, 12L, 1L, 12L, 4L, 10L, 2L, 5L, 1L, 7L, 
11L, 4L, 6L, 9L, 5L, 5L, 8L, 3L, 12L, 5L, 10L, 9L, 4L, 4L, 1L, 
8L, 10L, 7L, 8L, 3L, 4L, 7L, 7L, 7L, 2L, 9L, 6L, 4L, 2L, 11L, 
1L, 7L, 5L, 9L, 8L, 11L, 4L, 2L, 5L, 12L, 2L, 10L, 1L, 3L, 5L, 
5L, 4L, 2L, 8L, 9L, 2L, 4L, 7L, 10L, 11L, 11L, 6L, 5L, 5L, 8L, 
10L, 9L, 5L, 1L, 3L, 3L, 8L, 5L, 4L, 2L, 1L, 1L, 12L, 10L, 11L, 
6L, 11L, 1L, 6L, 7L, 1L, 8L, 5L, 2L, 12L, 10L, 12L, 4L, 6L, 12L, 
12L, 11L, 4L, 10L, 4L, 10L, 5L, 12L, 1L, 10L, 6L, 5L, 4L, 6L, 
2L, 6L, 12L, 12L, 5L, 10L, 1L, 1L, 1L, 10L, 1L, 3L, 6L, 10L, 
5L, 7L, 3L, 1L, 1L, 12L, 2L, 12L, 5L, 6L, 2L, 11L, 6L, 5L, 8L, 
1L, 3L, 12L, 3L, 2L, 12L, 7L, 10L, 3L, 8L, 9L, 10L, 5L, 7L, 4L, 
